CT,Total,Aboriginal,North American ,European,Carribean,Latin,African,Oceania,Middle Eastern,South Asian,East Asian,Other Asian
0304.04,3580,0,250,1010,145,190,85,0,685,460,1175,0
0304.05,2865,0,80,875,60,0,30,0,255,335,1350,25
0304.06,6050,35,315,1705,265,145,85,0,695,675,2580,0
0305.01,4555,85,390,1970,0,55,55,0,535,155,2015,0
0305.03,4725,0,460,1855,100,80,95,15,700,215,1725,0
0305.04,5190,35,215,1700,155,155,115,0,820,385,2220,0
0306.01,4665,0,200,1440,155,100,310,0,400,150,2430,0
0306.02,4395,0,195,1355,20,75,215,0,545,350,2020,0
0307.03,4970,0,135,845,105,40,45,0,705,235,3085,0
0307.04,6270,0,390,1780,55,75,135,0,1015,340,2940,0
0307.05,3540,0,190,635,55,45,25,0,550,220,2080,0
0307.06,5440,30,130,960,40,90,145,0,1215,210,2995,0
0307.07,5620,30,365,1795,55,125,240,0,720,260,2635,0
0308.01,10540,50,770,4275,80,200,210,25,1520,470,4120,0
0308.02,4425,75,540,2895,85,160,55,0,310,175,840,0
0309.00,6150,0,395,3055,280,155,185,0,570,165,2070,0
0310.01,3435,0,405,2680,30,125,75,0,210,15,345,0
0310.02,5090,20,525,2945,245,255,140,0,550,310,720,0
0311.02,5925,40,440,2125,470,390,405,0,255,1085,1225,25
0311.03,2640,25,135,1395,390,60,95,0,125,310,395,0
0311.04,6865,30,645,2785,895,535,360,0,290,625,1795,0
0311.05,6580,40,630,1590,700,415,880,0,645,1860,895,10
0311.06,5275,0,385,1535,295,295,730,0,290,945,1360,0
0312.02,3625,0,210,465,510,745,400,0,45,535,1255,30
0312.03,6495,0,515,2305,920,1610,435,0,385,440,1005,0
0312.04,5705,0,205,855,790,685,940,0,165,865,1725,0
0312.05,3755,0,305,505,1160,555,715,0,100,590,685,65
0312.06,3630,0,235,1240,570,625,235,0,440,125,550,20
0312.07,3165,0,80,1470,375,315,140,0,25,245,745,0
0313.00,5480,60,710,2510,605,865,400,0,125,520,800,0
0314.01,5050,0,410,525,865,695,520,0,270,1640,715,0
0314.02,5295,0,435,1540,640,470,435,0,115,1735,560,45
0315.01,3325,0,135,2265,120,130,0,0,95,580,130,0
0315.02,3665,0,165,935,270,230,165,0,305,1565,255,25
0315.03,5515,0,295,2005,240,270,535,0,365,1920,335,0
0316.01,3855,0,210,1460,395,535,175,0,130,530,715,0
0316.03,5720,0,415,700,1105,680,640,0,1335,340,835,40
0316.04,4415,0,230,635,520,585,1245,0,175,520,955,0
0316.05,4190,0,380,550,595,600,985,0,150,850,550,25
0316.06,3750,200,275,415,515,275,965,0,120,505,915,0
0317.02,7215,0,260,4955,200,80,265,0,950,130,1120,0
0317.03,3755,0,260,2760,0,115,135,0,265,80,645,0
0317.04,6015,0,270,3560,200,235,125,0,715,125,1275,0
0317.05,2230,0,80,1200,85,40,45,20,105,95,765,0
0318.00,8355,40,470,3030,115,150,250,0,1210,290,3485,0
0319.00,4140,45,380,1930,40,45,85,0,655,130,1265,0
0320.01,4655,0,175,2820,90,60,25,0,555,260,975,45
0320.02,5695,0,265,2485,70,140,120,0,525,150,2390,0
0321.01,3770,0,265,1540,30,40,45,0,610,205,1400,0
0321.02,4165,0,225,1390,55,55,0,0,995,190,1575,0
0322.01,4915,0,120,965,45,20,65,0,590,365,3060,0
0322.02,3060,45,150,1200,0,90,110,0,435,215,1200,0
0323.01,4105,15,435,1595,60,75,185,0,590,250,1360,0
0323.02,5225,0,280,2175,25,35,40,0,440,275,2370,0
0324.01,3845,25,210,965,495,25,290,0,160,310,1865,0
0324.02,6455,20,415,1510,250,70,290,0,375,380,3735,10
0324.03,3885,0,250,1490,115,0,55,0,405,270,1625,50
0324.05,3435,0,230,785,55,0,70,30,290,130,2070,0
0324.06,3655,0,215,885,40,40,45,0,140,455,2110,0
0330.00,4190,105,1015,3270,135,65,160,0,45,235,290,0
0331.01,5420,65,1020,3700,360,205,150,0,195,310,670,0
0331.03,5950,25,340,985,800,335,360,0,365,2935,390,0
0331.04,3025,45,480,1545,125,215,200,0,125,385,575,0
0332.00,7315,165,1145,2360,935,310,605,0,295,2020,790,0
0333.00,4625,290,940,3035,245,130,110,0,45,785,450,0
0334.00,3640,45,630,2795,50,55,35,0,145,290,235,0
0335.00,7235,370,1280,3710,380,210,150,0,310,1095,1115,10
0336.00,6550,215,1270,3775,170,135,130,0,150,875,1105,0
0337.00,2610,235,745,1725,120,120,110,0,0,110,220,0
0338.00,5565,150,1415,4520,125,115,160,60,65,150,350,0
0339.00,6565,195,1735,5495,135,115,25,0,55,95,440,0
0340.00,6530,40,930,3035,435,145,300,15,315,1640,975,20
0341.02,3765,90,800,1605,180,130,105,0,55,740,780,0
0341.03,5075,0,290,905,235,75,590,0,415,2745,165,25
0341.04,4435,105,515,1260,465,110,765,0,120,1045,975,0
0342.00,6300,40,620,2195,285,235,305,0,120,1595,1825,35
0343.00,4020,95,985,1800,195,125,180,0,0,550,595,0
0344.01,5030,0,465,1815,330,160,340,0,55,1220,1180,0
0344.02,3450,40,400,910,460,60,430,0,175,715,725,0
0345.00,3665,20,225,1530,110,130,175,0,50,980,885,0
0346.01,4835,70,630,1485,315,255,210,0,70,1330,1250,15
0346.02,5095,95,650,1435,700,340,390,0,75,945,1690,40
0347.00,2465,65,325,930,200,145,230,0,65,375,855,60
0348.00,4805,80,795,2885,210,100,140,0,25,770,990,0
0349.00,5645,70,795,2235,680,325,135,0,395,885,1350,0
0350.00,5415,60,705,3035,115,55,110,0,240,895,1045,0
0351.01,5265,55,540,1655,360,220,170,0,265,1650,920,10
0351.02,2710,45,270,1195,190,85,75,0,50,485,925,0
0352.00,5390,45,810,1575,200,185,160,0,235,1785,1175,20
0353.02,5140,60,460,1855,205,245,265,0,355,1385,1100,0
0353.03,3190,0,245,570,155,65,100,0,65,1445,785,0
0353.04,4460,50,430,1455,290,230,205,0,85,1710,760,0
0354.00,4835,30,480,2040,215,190,200,0,90,1430,980,0
0355.02,5365,45,625,1635,970,270,340,0,45,1625,925,0
0355.03,4550,15,810,1370,760,405,690,0,325,740,390,10
0355.04,4955,35,705,1075,530,155,285,0,190,1415,1055,20
0356.00,4480,65,675,2060,215,140,150,0,135,985,900,0
0357.01,7265,50,555,1305,400,220,270,0,280,4385,345,65
0357.02,4880,75,535,1310,830,130,535,0,290,1755,230,25
0358.01,3320,275,515,1610,435,145,70,0,80,545,230,40
0358.02,4710,330,745,1755,885,235,380,0,90,825,660,90
0358.03,5420,200,675,1800,1060,330,830,0,175,695,735,55
0359.00,7035,100,1010,2540,1360,370,655,0,345,1520,995,90
0360.00,5770,140,830,3020,665,365,105,0,145,985,895,0
0361.01,5860,110,1100,3845,270,65,140,40,225,710,585,0
0361.02,7210,135,1225,4195,355,155,260,40,335,1245,1260,20
0362.01,6235,65,970,2130,1090,170,570,0,200,1595,1175,0
0362.02,5825,70,570,1820,580,370,215,0,285,1990,995,0
0362.03,7055,105,530,2030,910,425,465,0,120,2485,1450,0
0362.04,4865,35,590,1470,1290,280,390,0,70,1220,690,10
0363.02,3255,25,530,1415,515,275,90,0,95,455,635,0
0363.04,3595,30,300,910,325,60,240,55,30,1355,820,0
0363.05,4585,15,430,795,835,290,410,0,100,1970,625,25
0363.06,6655,75,350,1350,305,210,255,0,310,1425,3285,55
0363.07,5470,0,340,985,350,140,85,0,240,3395,315,170
0364.01,5900,85,665,2265,695,205,320,0,330,1540,1035,45
0364.02,2850,35,345,1040,290,135,75,0,35,695,680,0
0365.00,6765,70,705,2080,435,320,110,50,70,3240,710,0
0366.00,6125,70,705,2445,405,185,285,30,160,1870,1005,105
0367.01,4885,35,320,995,195,105,235,0,385,2920,145,15
0367.02,3620,50,505,1815,100,190,110,0,0,595,885,0
0368.01,5515,30,310,850,180,90,60,0,145,905,3480,15
0368.02,4030,40,695,1845,130,120,200,0,165,775,1010,20
0369.00,7590,35,820,2530,295,195,365,0,635,2800,1035,40
0370.01,10025,20,655,1390,675,285,590,0,1015,3805,2585,75
0370.02,4755,10,635,1180,200,155,210,0,190,1315,1410,0
0370.03,3780,75,695,1625,215,35,295,0,110,625,785,0
0371.00,6730,40,895,3530,170,260,125,0,535,630,1680,0
0372.00,4335,60,670,2285,135,70,35,0,225,830,920,20
0373.00,4605,60,635,2285,360,240,295,0,315,595,690,0
0374.01,4870,35,440,1585,105,80,170,15,465,695,1935,0
0374.02,3260,0,275,795,180,110,75,0,290,475,1365,0
0374.03,4250,20,375,955,155,140,60,0,315,690,2010,0
0375.01,6125,25,370,1950,305,105,430,0,930,715,2010,0
0375.02,1905,25,315,1200,85,45,40,0,55,175,435,0
0375.03,5410,80,405,1235,355,170,285,0,325,1395,1830,40
0375.04,5470,0,305,1085,235,40,175,0,60,1495,2590,0
0375.05,6975,30,575,2030,545,115,120,20,645,965,2655,0
0376.01,5280,15,410,915,160,70,235,105,225,1015,2605,0
0376.02,5275,50,260,375,295,65,145,0,80,1295,3065,0
0376.04,4955,0,250,855,165,115,295,0,450,345,2935,0
0376.05,7120,0,140,340,95,40,20,0,25,500,6185,0
0376.06,375,0,0,0,0,0,0,0,0,0,375,0
0376.08,6375,0,490,1120,385,55,130,0,365,1645,2905,0
0376.09,4865,0,150,575,145,0,80,0,135,280,3740,0
0376.11,3620,0,295,415,225,70,520,0,325,445,1630,0
0376.12,5460,0,440,1195,155,145,200,0,875,945,2220,0
0376.13,3975,0,140,315,85,0,110,0,35,465,3030,0
0376.14,3790,0,120,395,30,0,25,0,110,320,2960,0
0376.15,3945,0,165,500,30,20,60,0,290,400,2685,0
0376.16,3380,0,300,830,140,0,60,0,75,1065,1265,0
0377.01,6630,0,390,1535,140,65,145,0,20,725,4125,0
0377.02,4760,0,335,1125,175,175,30,0,50,315,3005,0
0377.03,2780,0,225,685,125,0,30,0,40,140,1800,0
0377.04,6105,0,260,440,305,110,20,0,95,900,4330,0
0377.06,3820,0,35,155,80,0,0,55,25,170,3465,0
0377.07,4860,0,160,475,85,30,35,0,0,575,3905,35
0378.02,3335,0,190,610,160,70,65,0,160,935,1450,0
0378.03,7585,65,740,1595,1165,300,315,0,120,2415,2295,0
0378.04,6110,0,260,1270,600,80,330,0,185,2890,1510,40
0378.05,4155,0,505,860,800,275,495,0,60,1250,890,0
0378.06,6250,30,615,900,1005,125,400,0,90,3190,1000,0
0378.07,7080,0,405,1150,620,105,185,0,130,1690,3555,0
0378.08,6560,0,435,785,165,0,110,0,230,1800,3675,0
0378.11,5875,45,435,945,975,255,320,0,50,2575,1045,0
0378.12,5130,120,535,1145,1260,275,505,0,170,1630,995,0
0378.14,4075,0,220,570,185,0,55,0,165,1060,2215,0
0378.16,6430,0,360,515,1010,315,355,0,135,3535,1030,40
0378.17,3460,30,465,570,560,195,495,0,75,1260,595,0
0378.18,2880,0,115,220,265,90,95,0,55,645,1805,0
0378.19,5210,0,280,470,120,0,55,0,80,1025,3560,0
0378.20,2265,0,40,85,0,0,0,0,25,475,1710,0
0378.21,3625,0,170,390,75,20,55,0,110,505,2595,0
0378.22,3640,0,210,260,110,20,55,0,0,475,2705,15
0378.23,4250,0,155,645,95,25,0,0,45,435,3060,0
0378.24,6160,20,280,335,275,35,210,0,40,1490,3820,25
0378.25,7685,0,385,345,495,255,385,0,80,5045,1535,55
0378.26,4540,0,290,385,480,105,185,0,110,2455,1125,0
0378.27,5660,0,350,700,435,210,385,0,120,2825,1320,80
0378.28,7430,105,670,935,1585,580,370,0,225,3395,915,25
0400.02,6260,60,1380,3930,275,100,145,0,175,455,1180,0
0400.03,2980,10,490,1600,255,25,75,0,110,250,865,0
0400.04,2020,30,450,1350,0,25,0,0,45,80,430,0
0400.06,3065,0,560,2370,90,70,20,0,60,240,405,0
0400.07,3300,50,800,2490,135,45,0,0,80,95,355,0
0400.08,2800,15,630,1810,75,85,50,0,70,160,360,0
0400.11,6475,0,205,800,295,60,80,0,40,3335,2065,0
0400.12,7215,50,805,3130,245,155,235,0,420,585,2630,0
0400.13,6235,0,315,205,310,185,75,0,340,4135,1325,0
0400.14,6325,0,370,375,225,65,15,0,130,2760,2950,55
0400.15,4730,85,985,3400,85,75,65,15,55,285,785,0
0400.16,5450,15,390,1775,265,285,175,0,205,1830,1610,0
0400.17,4675,0,335,280,220,70,195,0,25,2810,1260,20
0400.18,2755,0,265,110,220,15,65,0,0,1195,1235,30
0400.19,6800,115,1035,3245,580,165,155,0,225,1165,2075,40
0400.20,2690,0,245,395,135,55,20,0,30,710,1430,0
0400.21,2025,0,125,240,105,75,85,0,65,575,1015,0
0400.22,8580,0,470,1090,595,205,360,0,375,4535,1905,0
0400.23,8620,0,420,810,265,120,295,0,225,5525,1600,50
0401.04,3570,0,105,680,140,95,250,0,55,490,2125,0
0401.05,2165,0,65,160,15,0,0,0,45,130,1810,0
0401.06,5245,0,345,1590,55,30,45,0,85,370,3155,0
0401.07,4160,25,780,2600,105,0,45,25,115,65,1195,0
0401.08,3475,20,745,1570,75,0,20,0,50,130,1430,0
0401.09,8905,0,465,1055,125,65,190,0,265,875,6555,0
0401.10,5080,0,195,915,90,30,50,0,95,700,3260,0
0401.11,7060,0,350,685,410,180,295,0,115,3060,2630,45
0401.13,6430,0,295,590,380,45,75,0,80,1225,4200,10
0401.14,8255,40,760,2715,170,115,235,0,255,765,4490,90
0401.15,2880,0,340,1285,115,0,125,0,100,105,1140,0
0401.17,3725,0,80,545,295,45,135,0,240,880,1715,0
0401.18,3445,0,155,260,215,0,40,0,25,180,2685,20
0401.19,6845,0,345,580,345,85,135,0,35,475,5340,0
0401.20,4845,0,105,345,80,100,80,0,25,1280,3065,0
0401.21,3140,0,110,155,85,25,0,0,0,735,2130,0
0401.22,7620,20,210,855,90,70,50,0,275,715,5675,0
0401.23,2220,0,55,365,95,75,45,0,140,705,910,0
0402.01,2610,0,315,1165,40,65,160,0,185,305,710,15
0402.02,3390,0,480,1635,85,50,35,0,595,120,855,0
0402.03,2935,25,330,2075,80,35,30,0,385,105,355,0
0402.04,5230,15,535,2295,95,25,145,0,495,525,1765,0
0402.05,2135,30,210,1200,0,115,35,0,275,50,560,0
0402.06,5830,25,580,3525,90,130,80,0,820,165,1140,0
0402.07,2140,10,325,1180,0,105,35,0,340,160,340,0
0402.08,6445,30,690,2820,40,40,185,0,1110,360,1995,0
0402.09,3740,45,485,2430,25,25,15,0,355,135,735,0
0402.10,3610,30,400,1525,190,100,135,0,390,340,1145,30
0402.12,4460,0,120,445,60,15,30,0,370,170,3505,0
0402.13,5265,0,520,2290,100,0,160,0,730,450,1615,0
0403.01,8130,90,670,1630,430,65,360,25,485,860,4560,20
0403.03,10125,20,815,2500,380,105,165,35,430,1070,6010,30
0403.04,4265,0,145,165,70,40,60,0,175,520,3235,0
0403.05,3405,15,500,1520,95,45,30,0,130,250,1495,0
0403.07,7220,0,405,910,140,35,245,0,255,945,5060,10
0403.09,5115,0,220,330,75,20,60,0,70,545,4225,0
0403.10,5050,0,235,520,110,35,55,0,130,610,3700,20
0403.11,7305,0,470,970,325,130,130,0,335,1720,3935,0
0403.12,6695,0,320,1425,390,140,160,0,155,2180,2770,210
0403.13,6265,30,510,2135,485,220,130,0,170,1435,2395,0
0403.14,6710,15,320,1175,100,245,215,0,155,1480,3595,65
0410.02,4560,0,215,2015,170,95,115,0,80,380,1970,0
0410.03,7080,0,705,5400,40,90,340,0,475,230,930,0
0410.04,3800,0,495,2885,105,125,160,0,280,75,505,0
0410.05,6655,20,980,5400,60,95,340,40,400,340,515,0
0410.07,3775,0,265,1905,145,30,150,0,175,755,810,0
0410.09,4475,50,255,2545,115,50,135,0,280,250,1265,0
0410.10,4125,0,225,2785,30,35,70,0,520,220,660,0
0410.11,4295,0,530,3635,0,70,135,0,260,25,315,0
0410.12,5680,0,400,4120,55,70,185,0,560,65,750,0
0410.13,7170,10,905,5600,40,175,260,0,495,410,690,0
0410.14,6355,0,640,4330,140,115,75,0,430,435,1265,0
0410.15,1925,0,130,1280,220,30,25,0,105,105,300,0
0411.01,5695,40,355,2665,295,120,160,0,505,835,1460,0
0411.04,5970,25,435,4375,180,125,110,10,160,710,420,0
0411.07,4400,15,360,3660,35,115,25,0,145,235,230,0
0411.08,2125,0,95,1355,60,55,0,0,20,320,310,0
0411.09,6400,0,420,3590,95,170,175,0,445,1100,1045,10
0411.12,5720,0,580,3585,245,450,30,0,335,650,445,40
0411.15,4255,0,340,2700,180,260,55,0,200,465,475,0
0411.16,6000,20,765,4090,245,300,165,0,325,635,565,0
0411.17,5475,0,430,3040,45,75,480,0,520,425,1175,0
0411.18,7915,45,545,3425,325,200,240,0,635,1145,2195,0
0411.19,5710,0,420,3700,55,80,230,0,635,250,1105,0
0411.20,17535,40,1380,11505,160,325,675,0,1440,1115,3275,0
0411.21,2490,0,185,775,295,260,140,0,115,610,440,15
0411.22,5430,50,585,3380,115,250,140,0,250,545,865,0
0411.23,3925,35,270,2690,120,170,90,0,220,360,410,0
0411.24,7280,0,480,2385,315,210,260,0,400,2990,915,20
0411.25,3420,0,125,1240,230,235,105,0,310,805,785,0
0411.26,5395,0,800,3420,165,120,145,0,315,775,590,0
0411.27,4080,0,295,3075,175,225,35,0,180,255,280,0
0412.01,6340,0,315,4910,120,220,10,0,330,570,310,0
0412.02,7390,40,485,6160,120,135,125,0,265,335,260,0
0412.04,4700,0,295,3960,0,20,70,0,125,320,170,0
0412.06,3820,10,280,3045,70,75,50,0,185,250,55,0
0412.08,2690,0,210,2140,0,260,35,0,25,305,95,0
0412.10,6260,0,500,4450,145,225,25,15,235,1110,145,0
0412.11,4605,0,575,3230,90,255,60,0,330,355,125,0
0412.12,4270,40,325,2525,135,240,125,0,210,535,625,0
0412.13,4260,0,220,3680,45,80,35,0,115,210,80,0
0412.14,3610,0,310,3205,0,40,95,0,120,80,60,0
0412.15,5315,15,550,4605,15,150,0,0,30,210,185,0
0412.18,8075,15,585,6735,0,195,15,0,335,465,185,0
0412.19,9640,20,855,7305,185,335,290,0,590,780,485,0
0412.20,5830,0,515,4655,80,180,95,0,300,530,245,0
0412.22,7595,0,485,4565,105,355,115,0,665,900,1000,0
0412.23,11850,10,735,5860,220,635,110,0,1255,1955,2265,0
0412.24,8270,0,655,4525,245,545,250,0,665,820,1695,0
0413.00,12645,30,970,8610,170,375,225,0,940,1380,1010,0
0420.03,6415,80,720,2730,125,25,135,0,1085,400,2040,60
0420.05,6615,0,290,1300,90,20,175,0,835,380,4035,0
0420.06,5305,0,230,955,50,60,220,0,565,450,3085,0
0420.08,4530,20,525,2460,60,60,60,0,770,280,800,0
0420.09,4255,95,500,2170,270,100,100,15,550,315,990,0
0420.10,3865,0,125,585,45,10,145,0,395,345,2500,0
0420.11,6735,0,455,1515,70,35,260,0,680,1095,3235,30
0420.13,5220,0,210,1195,100,100,210,0,730,450,2870,0
0420.14,6815,15,440,2070,85,105,145,0,1250,445,2955,0
0420.15,2650,0,110,460,0,10,165,0,555,150,1375,0
0421.01,6815,20,515,4400,20,25,105,0,925,340,1120,0
0421.04,3710,40,425,2595,85,55,70,0,365,175,495,0
0421.05,3585,0,365,2400,75,0,105,0,645,150,330,0
0421.06,3755,15,210,2110,45,15,55,0,815,160,635,0
0421.07,4200,15,480,3070,45,100,65,0,435,235,455,0
0422.02,5250,130,820,2695,300,100,125,0,905,470,580,0
0422.03,6950,0,290,1495,55,75,220,0,1105,825,3535,0
0422.04,4200,0,195,520,0,35,120,0,480,410,2735,0
0422.05,7335,30,340,1120,170,30,145,0,785,770,4690,0
0422.06,5310,60,645,3035,175,100,170,0,965,175,775,0
0423.01,3800,30,675,2995,0,35,40,0,405,90,255,0
0423.02,7505,115,945,5500,65,125,50,20,755,380,710,0
0424.04,2495,0,95,640,85,105,65,0,315,430,980,0
0424.05,8335,85,505,2830,230,165,350,0,1265,1500,2705,15
0424.07,6860,20,680,3690,40,150,175,0,1005,380,1845,0
0424.08,7380,10,725,4455,170,135,140,0,1040,585,1235,0
0424.09,2980,65,470,2175,25,20,80,0,125,125,325,0
0424.10,6130,30,1080,4365,105,140,140,25,485,485,460,0
0424.11,7630,70,925,4680,120,280,200,20,810,695,1235,0
0424.12,26165,165,2755,11510,650,500,850,15,3850,2530,7175,35
0424.13,1570,0,155,805,25,0,40,0,110,55,535,0
0430.02,9815,135,2095,6155,270,120,300,0,245,945,1565,0
0430.03,4725,60,1495,3790,105,25,40,10,15,60,175,0
0430.04,10255,100,1775,6255,260,160,115,0,265,1515,1600,0
0431.01,5970,75,1425,4830,100,85,70,20,120,135,335,0
0431.02,6445,75,1460,4465,210,45,190,0,195,420,820,0
0440.00,6600,75,1600,5170,140,65,90,0,235,145,440,0
0441.02,4275,55,1655,3385,35,0,75,0,35,115,240,0
0441.03,7385,145,1695,6045,45,110,50,0,285,90,415,0
0441.04,5835,75,1210,4780,80,90,65,0,295,140,295,0
0442.02,4130,95,1050,3225,80,120,130,0,230,120,225,0
0442.03,5585,55,1320,4765,35,30,55,0,105,45,190,0
0442.04,3720,60,1030,3085,25,65,15,0,40,75,100,0
0442.05,6960,115,1795,5065,140,125,225,25,310,375,710,0
0442.06,7900,95,1415,3820,315,310,370,0,610,390,2190,0
0450.02,2805,30,1130,1880,45,65,60,0,50,20,115,0
0450.03,8030,255,2430,5780,105,55,120,0,165,220,995,0
0450.05,5590,115,1055,4020,135,50,100,0,390,310,655,15
0450.06,4920,55,1165,3605,130,75,60,0,65,365,435,0
0451.01,2230,75,795,1550,35,0,100,0,0,25,30,0
0451.02,4745,135,1520,3790,65,50,35,0,40,165,125,0
0451.03,7125,210,2180,5395,90,90,110,0,280,220,515,0
0451.05,4695,150,1215,3970,85,0,110,0,75,105,205,0
0451.06,6515,95,1400,4670,335,105,75,0,240,270,750,0
0451.07,4785,75,795,3125,135,210,110,0,150,265,840,0
0452.01,3255,270,960,2710,15,20,75,0,0,50,200,0
0452.02,4830,185,1605,3845,75,75,65,0,15,100,200,0
0452.03,5640,100,1910,4425,85,50,0,0,120,80,370,0
0452.05,4200,90,810,2025,125,165,260,0,250,445,1055,20
0452.06,3855,40,465,2150,220,175,35,0,105,355,855,0
0452.07,5710,90,1595,4635,55,60,40,25,125,150,250,0
0455.00,7275,70,2375,5945,50,215,35,45,80,80,230,0
0456.01,4305,90,1455,3425,205,30,100,0,75,0,105,0
0456.02,6095,195,1975,4915,90,105,20,50,15,90,265,0
0456.03,4315,145,1430,3425,40,60,0,0,0,10,100,0
0460.01,4950,40,1190,4440,0,205,0,0,10,10,65,0
0460.02,3605,120,775,2865,0,55,35,0,75,0,240,0
0470.00,2740,120,1255,2180,20,0,10,0,0,0,10,0
0471.00,3395,50,1035,2650,0,0,0,0,110,0,110,0
0472.00,6655,250,2175,5175,80,30,50,0,35,70,250,0
0473.01,6310,250,2345,5035,45,25,30,0,60,0,135,0
0473.02,6935,305,2840,4985,130,105,170,15,75,80,190,0
0473.03,3725,170,1570,2855,15,40,10,0,25,0,15,0
