CT,Total,Aboriginal,North American ,European,Carribean,Latin,African,Oceania,Middle Eastern,South Asian,East Asian,Other Asian
0474.00,5385,125,1910,4290,65,20,30,0,55,135,110,0
0475.00,5645,330,2060,4510,10,0,85,20,0,130,80,0
0480.01,3995,135,1295,3280,20,0,0,0,35,35,95,0
0480.02,7815,185,1660,6235,95,295,80,0,105,345,510,0
0481.01,5155,65,1655,3975,25,40,40,0,50,210,225,0
0481.02,4465,125,1450,3525,130,0,55,0,40,95,160,0
0482.00,6295,260,1605,5325,20,65,0,75,45,150,270,0
0483.01,5145,155,1575,4485,0,40,0,0,0,15,60,0
0483.02,2465,125,960,2045,20,20,0,0,0,0,0,0
0484.01,3500,45,765,3090,0,0,0,0,0,0,15,0
0484.02,6075,170,2225,5055,130,30,20,0,40,0,120,0
0485.01,6210,280,2545,4860,55,45,50,0,10,45,90,0
0485.02,6290,210,2315,4915,0,30,0,25,30,65,175,0
0500.01,3510,55,525,2285,185,185,200,0,55,170,355,0
0500.02,4770,60,1105,3280,140,220,55,35,55,275,460,0
0501.01,5725,120,1295,4205,280,120,55,50,135,385,375,0
0501.02,7095,80,1435,5175,180,175,70,15,340,480,765,0
0502.01,5600,145,1355,3345,500,135,150,20,100,440,895,10
0502.02,2480,60,530,1865,90,60,65,0,40,75,180,0
0503.00,5225,155,845,3475,210,330,300,0,200,585,515,0
0504.00,3380,55,825,2670,90,40,0,0,90,125,260,0
0505.01,4740,40,1060,3670,110,95,55,0,115,230,385,0
0505.02,5815,35,1075,4300,70,60,135,0,225,565,610,0
0506.00,2700,35,520,2120,15,0,40,0,50,160,220,0
0507.00,3650,40,765,3205,80,0,50,0,0,45,165,0
0508.00,3250,45,680,2630,0,75,25,0,0,105,295,0
0509.01,5130,95,940,4045,120,95,70,10,50,150,535,0
0509.02,3100,115,600,2520,30,40,0,0,45,50,305,0
0510.00,5565,15,975,4960,20,40,40,0,15,125,290,0
0511.01,5020,65,535,2285,370,225,165,0,765,815,580,0
0511.02,4740,50,905,3070,240,30,145,0,150,360,430,0
0512.00,6880,25,595,2820,540,225,180,0,485,1320,1385,40
0513.01,6910,85,950,4515,190,220,70,0,420,620,960,70
0513.02,6490,25,540,3100,400,260,220,0,435,1235,705,0
0513.03,3090,20,270,1045,165,130,135,0,205,800,580,0
0513.04,3885,20,360,2635,160,75,175,0,215,380,460,0
0514.01,2375,0,400,1385,15,95,25,0,165,255,360,0
0514.02,5955,45,835,2050,135,130,370,0,490,1945,790,15
0515.01,4375,140,770,3475,225,125,35,0,25,200,280,0
0515.02,3580,95,695,2465,70,30,35,10,245,220,435,0
0516.01,5470,120,1290,3340,275,200,110,15,65,710,715,0
0516.02,4700,75,945,2985,200,120,120,25,90,635,500,25
0516.03,5850,105,1355,3645,140,240,300,0,230,595,455,0
0516.04,6425,100,1380,2915,390,315,320,0,405,1205,850,0
0516.05,6275,175,1480,4230,325,245,140,25,265,485,485,0
0516.06,4770,110,1210,2765,310,245,170,40,200,525,455,0
0516.08,6065,50,950,3455,450,150,380,0,295,630,685,15
0516.09,7030,65,1060,4600,240,270,275,60,220,740,850,0
0516.11,4690,30,940,2955,100,95,110,0,165,480,670,0
0516.16,5095,40,960,2905,170,100,225,0,230,615,640,0
0516.17,3435,70,580,2130,325,105,165,0,230,270,380,0
0516.18,3685,0,620,2755,120,105,115,0,110,180,355,0
0516.20,6310,105,1330,3470,275,235,185,0,160,875,1095,0
0516.21,3055,50,490,1760,235,110,25,0,175,415,560,0
0516.22,7040,60,1040,3320,435,305,425,0,250,1305,1055,20
0516.23,5790,20,835,3100,310,305,120,25,225,1220,865,0
0516.24,4220,25,565,2830,230,60,40,0,130,485,530,0
0516.25,4045,30,700,2060,285,120,105,0,285,895,420,0
0516.26,7070,20,885,2645,650,145,360,10,325,1925,1120,0
0516.28,4805,20,630,2035,125,225,250,0,290,950,1315,0
0516.29,4870,15,420,1470,365,130,385,0,280,1355,1300,0
0516.30,6010,0,310,1940,170,110,550,0,300,1395,1960,0
0516.31,2835,0,275,1210,25,25,80,0,155,600,810,0
0516.32,4900,20,765,2535,390,350,225,0,105,1085,470,20
0516.37,5460,40,535,2205,315,100,370,0,295,1035,1295,0
0516.38,6400,25,390,1455,215,145,365,0,455,2295,1625,70
0516.39,5275,0,455,1495,595,290,405,0,215,1675,905,0
0516.40,6220,0,680,2510,650,260,320,25,385,1695,745,0
0516.41,5060,0,235,1325,280,160,440,20,500,1610,1350,25
0516.42,8495,30,545,2305,810,405,445,0,710,2480,2015,0
0516.43,4155,0,340,1450,90,280,240,0,130,1155,1045,0
0516.44,4840,0,430,1660,125,130,275,15,380,1095,1400,40
0516.45,11830,20,760,2260,630,280,880,15,1340,4435,2675,45
0516.46,7415,0,435,1695,480,220,365,0,745,2370,1840,0
0516.47,4985,0,405,1555,165,250,270,0,340,1615,1045,0
0517.00,1715,0,285,1155,110,65,20,0,25,155,175,0
0518.00,4410,50,555,1840,195,85,245,0,50,1000,830,50
0519.00,3930,25,540,1920,95,150,60,0,70,550,935,0
0520.01,5585,0,685,1940,250,220,130,0,230,1675,1210,55
0520.02,6740,0,300,2540,270,195,85,0,610,1370,2075,0
0520.05,3780,20,300,1265,425,90,140,0,230,1080,595,0
0520.07,5040,0,305,835,325,95,350,0,480,2220,910,0
0520.08,6460,35,340,2765,300,170,145,0,340,1440,1640,0
0520.09,6445,55,415,2075,290,250,535,0,1105,1275,1325,0
0520.10,9200,75,555,2420,375,350,510,0,1340,2820,1840,40
0521.01,5660,25,535,1935,190,215,265,0,810,1625,730,85
0521.02,3775,35,435,2555,140,140,90,0,180,420,655,0
0521.03,5030,20,385,1725,165,165,170,0,255,1585,1140,0
0521.04,6270,70,685,3800,435,255,210,0,265,650,880,60
0521.05,4265,100,470,2305,245,155,50,0,125,475,820,20
0521.06,4920,35,335,2065,330,415,270,0,560,920,610,0
0522.00,5955,40,745,4075,130,50,200,0,210,425,775,0
0523.00,6105,80,700,3680,230,235,450,0,210,660,760,20
0524.01,4835,20,440,2600,325,250,120,0,85,325,1320,10
0524.02,3665,0,355,2305,85,45,65,0,45,660,535,0
0525.01,3535,20,180,1610,125,175,290,0,65,700,785,0
0525.02,4545,20,395,2640,185,185,240,0,60,730,675,35
0526.01,6305,75,560,2710,280,100,280,0,185,1695,1250,20
0526.02,3450,100,375,1970,175,105,65,0,70,585,495,45
0527.01,7185,50,540,2230,325,395,165,0,605,1985,1875,0
0527.02,5085,0,495,3095,170,35,190,0,395,500,660,70
0527.03,7000,0,420,3000,320,220,380,0,545,1770,1205,0
0527.04,5870,80,570,4155,250,125,325,0,240,410,600,0
0527.05,5825,0,445,3970,190,155,190,0,120,505,860,0
0527.06,4300,0,335,2595,275,80,85,0,55,570,710,0
0527.07,5005,45,490,2850,385,445,325,0,115,585,575,0
0527.08,4450,55,435,1810,140,85,60,0,70,860,1490,30
0527.09,3625,30,490,1745,125,100,200,0,145,435,1095,0
0528.01,5360,0,410,2315,135,115,235,0,385,1145,1345,0
0528.02,8095,0,490,1820,400,120,780,0,395,2655,2200,0
0528.10,8810,40,485,2560,520,410,175,0,525,2875,2400,20
0528.11,5530,35,325,1750,225,75,225,0,795,1610,995,0
0528.12,6065,15,450,1770,260,260,155,0,445,2395,1175,0
0528.13,3460,55,340,1690,175,0,195,0,95,625,865,0
0528.15,4350,0,145,1260,200,35,690,0,160,940,1305,0
0528.16,5270,0,300,1080,375,130,255,0,180,2180,1285,0
0528.18,6975,20,505,2370,350,265,485,0,315,1975,1750,0
0528.19,5620,0,185,1440,405,75,215,0,250,2085,1580,0
0528.20,6120,40,540,1935,570,20,290,0,170,3140,345,85
0528.21,4400,0,360,1060,435,135,150,0,55,1835,770,100
0528.22,6920,95,400,905,675,140,245,0,35,4675,365,15
0528.24,5560,0,295,1335,265,95,125,0,395,1880,1725,0
0528.25,7660,70,320,2395,350,265,380,0,630,2455,1715,0
0528.26,4640,50,360,1390,490,240,385,0,170,1425,1105,0
0528.31,6425,0,305,1555,660,115,270,45,0,3355,525,25
0528.32,4455,20,280,1635,145,140,165,35,270,1385,1160,15
0528.33,6670,40,710,2490,325,65,205,0,400,2045,1305,0
0528.34,6115,0,470,2410,175,255,190,0,130,1355,1995,25
0528.35,3080,0,115,1055,170,110,110,0,320,710,770,0
0528.36,8705,0,545,635,250,80,220,0,55,6935,395,50
0528.37,6665,0,515,1785,250,265,325,0,125,3215,965,60
0528.39,6820,45,1020,3170,385,555,475,0,305,1535,1035,0
0528.40,6150,35,510,2600,255,250,160,20,190,1850,1090,0
0528.41,7805,0,780,1455,490,215,265,0,375,3665,1350,0
0528.42,5065,0,310,940,180,130,170,0,340,1585,1935,20
0528.43,4335,0,170,965,160,75,150,0,190,1580,1495,0
0528.44,2320,20,260,1270,110,170,0,0,75,395,480,0
0528.45,5765,40,505,2050,655,35,335,0,275,1165,1550,0
0528.46,6845,0,290,1065,280,220,350,0,675,2710,1870,20
0528.47,5480,35,300,1835,320,225,430,0,205,1595,1360,0
0528.48,6990,0,530,1175,365,200,355,0,155,3840,1400,0
0528.49,4520,0,630,1785,365,125,140,20,420,1160,725,165
0529.01,3770,30,530,895,420,230,105,0,45,1810,190,0
0529.02,4520,0,385,995,510,200,80,0,30,2600,240,25
0530.01,5235,0,210,1075,1390,350,205,0,170,2220,175,40
0530.02,3320,45,435,730,265,205,105,0,0,1815,75,0
0531.01,4255,0,495,740,965,535,170,0,130,1900,95,0
0531.02,6940,15,750,1490,1100,270,390,0,195,3245,150,0
0532.01,4395,0,590,720,605,95,125,0,0,2460,165,50
0532.02,4665,55,375,620,975,295,135,0,170,2370,120,0
0540.01,5025,115,1120,3820,160,70,190,0,225,70,325,0
0540.02,5400,200,1625,4175,85,100,120,0,65,195,385,0
0550.01,4420,80,1295,3225,230,95,65,0,110,210,260,0
0550.02,7365,120,1295,5070,205,165,115,0,215,645,1035,0
0560.00,6200,175,1355,3300,620,335,215,0,0,1110,550,0
0561.00,5840,90,1135,2730,455,285,350,35,180,1375,420,0
0562.02,6610,90,1105,3785,350,230,235,0,140,1485,625,0
0562.03,5055,80,885,2575,700,335,215,0,55,1105,385,0
0562.04,4620,85,685,2570,335,295,70,0,15,1185,355,0
0562.05,5505,40,970,2910,525,180,245,0,115,950,705,35
0562.06,3170,30,915,1860,150,120,70,0,20,560,185,0
0562.07,4655,80,1055,1785,350,400,110,0,50,1350,270,0
0562.08,4240,70,1035,2485,625,370,145,0,65,435,125,0
0562.09,3925,85,670,2230,340,170,105,0,0,715,340,0
0562.11,3175,0,545,1865,215,250,60,0,45,380,420,0
0562.12,6505,125,795,2300,505,350,605,0,375,2015,515,50
0562.13,1185,55,145,500,315,80,15,0,0,170,165,0
0562.14,4155,100,675,1670,330,235,195,0,0,1560,225,0
0562.15,3790,35,460,1310,590,45,170,0,85,1315,285,0
0563.01,7085,50,530,1325,660,355,515,0,245,3610,345,70
0563.02,3085,65,615,1540,175,175,180,0,10,650,300,0
0564.01,2300,20,625,1375,115,170,0,0,0,160,280,20
0564.02,5025,60,805,1880,735,380,190,0,40,1465,475,15
0570.01,3230,85,540,1280,860,115,220,0,220,425,195,0
0570.02,3590,85,965,2990,25,90,0,0,0,60,125,0
0571.01,3880,185,930,1955,375,50,240,0,75,690,120,0
0571.02,3915,50,760,2940,70,115,50,0,165,170,120,0
0572.01,6830,100,1770,4440,690,315,180,0,100,655,190,0
0572.04,3210,35,470,1340,325,180,75,0,95,725,310,105
0572.05,6235,50,640,2015,570,220,305,0,150,2540,470,0
0572.07,4810,30,630,1125,470,150,490,0,70,1935,340,275
0572.08,5410,60,305,830,695,255,235,0,0,3515,190,25
0572.09,3745,0,475,1230,670,15,300,0,35,880,295,325
0572.10,3760,0,290,885,290,85,280,0,0,1235,430,605
0573.03,6410,120,1365,3035,885,200,575,10,150,1285,410,0
0573.05,5685,125,1110,3335,430,275,135,15,50,830,360,120
0573.06,4795,10,585,1900,810,195,355,25,30,1145,585,0
0573.07,5985,190,1480,3115,950,190,470,0,45,720,290,0
0573.09,5975,80,945,1850,1055,130,555,0,80,2025,370,0
0573.10,3115,0,325,1170,275,195,210,0,200,1030,290,0
0573.11,5185,0,715,770,900,190,400,0,105,2145,420,75
0574.00,5955,235,1390,4330,480,175,225,0,40,390,335,0
0575.01,6190,180,1025,2945,950,465,335,0,45,1175,560,0
0575.02,4525,175,810,2380,395,205,165,0,135,745,335,0
0575.03,6795,320,1440,2865,975,305,355,0,140,1690,405,0
0575.04,6350,100,1520,4010,500,325,100,0,80,600,475,0
0575.05,6995,155,1195,3040,1120,350,535,0,190,1600,620,0
0575.07,3825,70,230,685,260,230,75,0,160,2245,450,0
0575.08,6005,35,850,2065,510,350,370,0,170,2260,525,0
0576.04,4405,95,940,3150,285,95,75,0,0,480,165,0
0576.05,6940,160,1270,2475,770,340,250,0,120,2610,450,0
0576.06,6965,85,1205,3365,655,215,215,0,175,1625,675,0
0576.07,4575,35,590,2585,475,120,220,0,140,1035,205,10
0576.09,4010,185,1100,2975,185,210,90,0,0,325,220,30
0576.10,7015,90,725,1960,615,395,290,0,85,3305,480,25
0576.16,6665,15,465,1290,850,305,280,0,240,3780,325,0
0576.17,6905,65,505,1380,985,180,275,0,50,3880,485,0
0576.18,11900,30,885,1175,1515,245,635,0,295,7590,800,40
0576.20,6875,10,575,885,605,285,185,20,95,4425,570,90
0576.22,7795,30,515,1630,745,130,480,25,120,4630,395,0
0576.24,8175,0,580,2870,585,410,275,0,445,3510,380,25
0576.29,4350,50,620,1410,1005,275,445,0,95,1140,370,25
0576.30,15990,105,1645,4390,2040,480,1115,0,390,6655,2195,185
0576.31,3565,30,825,2265,250,75,125,0,35,420,200,0
0576.32,9280,95,1050,3745,1520,445,815,0,225,2435,840,0
0576.33,2765,30,830,1760,155,40,15,0,0,420,130,20
0576.34,5980,90,770,2320,1120,345,260,0,185,1480,455,30
0576.35,13530,40,510,1295,1690,340,1030,0,385,8760,600,15
0576.36,10610,0,700,1395,785,420,635,0,265,6735,725,80
0576.37,13335,85,600,1275,1130,470,595,0,985,8595,665,15
0576.38,13715,35,685,1425,1140,420,980,0,780,8635,805,0
0576.39,11130,45,595,1475,1075,270,980,10,690,6425,765,0
0576.40,7395,0,570,725,510,155,510,0,165,4545,915,15
0576.41,7945,75,510,2030,1710,360,725,0,140,3350,695,0
0576.42,8875,65,570,2350,1715,535,460,10,210,3640,950,45
0576.43,6495,40,655,2075,1015,190,350,0,120,2490,555,25
0576.44,2660,15,250,1150,730,20,220,0,15,550,360,0
0576.45,3035,0,190,415,530,110,90,0,30,1865,220,0
0576.46,5505,0,580,755,445,240,300,0,320,3170,230,0
0576.47,3315,0,180,435,190,135,175,20,25,1950,425,0
0576.48,10335,45,545,1565,915,635,605,0,410,6145,500,100
0576.49,4760,50,390,1430,720,150,350,0,70,1855,535,70
0576.50,6690,40,610,1905,1290,425,660,0,85,2415,505,0
0576.51,10050,45,795,2445,1980,310,850,0,60,3820,1340,75
0585.02,6305,135,1015,5155,200,175,80,0,125,435,100,0
0585.03,5450,25,1385,4580,45,130,0,0,60,135,70,0
0585.05,7360,110,1915,6240,90,260,50,0,80,90,165,0
0585.07,5315,65,1185,4520,85,120,0,0,70,115,60,0
0585.08,3730,35,1075,2960,20,60,20,0,20,65,115,0
0585.09,5840,70,1210,4990,145,20,20,15,115,105,60,0
0585.10,4270,0,580,3530,100,100,25,0,80,230,215,0
0586.01,6350,40,1160,4705,435,140,125,20,30,560,250,0
0586.02,2920,105,800,2335,25,45,0,0,0,205,50,0
0587.01,6020,200,1545,5270,205,45,75,0,30,190,90,0
0587.02,5410,95,1805,4420,90,55,60,30,20,110,120,0
0590.00,4930,270,1560,3995,25,150,0,0,15,60,195,0
0591.01,5150,190,1660,4290,80,30,15,0,20,65,45,0
0591.02,4940,155,1970,3965,55,20,25,35,30,15,40,0
0592.01,6875,170,2525,5260,350,35,45,0,30,215,225,0
0592.02,5670,160,2555,4245,40,70,35,35,20,35,120,0
0593.00,7490,115,2525,6230,140,50,25,0,45,85,125,0
0600.01,6270,65,1665,5370,80,85,85,40,75,150,320,0
0600.02,7210,45,1280,4245,265,75,215,0,390,910,1005,0
0601.00,3925,65,985,3365,70,25,60,0,55,90,215,0
0602.00,4745,30,1080,3935,95,45,60,0,75,160,175,0
0603.00,4620,55,1175,3360,105,160,105,0,90,190,345,10
0604.00,2255,35,520,1925,25,0,95,20,70,20,25,0
0605.00,2140,15,470,1715,20,20,15,0,55,40,110,0
0606.00,4985,245,790,3725,105,75,280,10,185,280,240,0
0607.00,3165,25,555,2660,30,85,25,0,25,175,165,0
0608.00,2340,90,530,1845,55,45,0,0,0,115,140,0
0609.00,2785,50,585,2410,75,40,40,0,30,30,80,0
0610.02,8465,75,1665,6140,185,250,290,0,200,560,945,0
0610.03,4080,70,715,3610,35,40,80,0,30,60,105,0
0610.04,2950,65,745,2295,100,0,65,10,40,20,225,0
0611.00,4920,65,1280,4085,80,90,25,30,130,70,195,0
0612.03,6455,25,1265,4220,295,190,135,65,265,590,625,10
0612.05,5895,15,1145,4590,140,85,270,0,290,260,300,0
0612.07,8165,100,1985,5855,230,175,255,55,395,465,675,15
0612.08,5430,15,830,3240,125,205,170,0,160,955,865,0
0612.11,5960,25,1510,4195,300,55,50,0,115,370,525,0
0612.12,6925,165,1405,5500,290,135,200,0,165,450,795,0
0612.13,3920,35,845,3180,105,30,45,0,95,140,185,0
0612.14,4470,85,770,3315,125,80,165,35,220,285,445,0
0612.15,5760,180,870,3560,265,235,345,0,250,740,565,0
0612.18,4300,85,715,3045,90,145,120,0,305,380,345,0
0612.19,3860,85,580,2580,145,235,55,0,140,300,485,0
0612.20,4520,165,705,3205,125,160,115,0,235,345,440,0
0612.21,6225,60,1305,3910,255,270,255,0,295,750,555,0
0612.22,6145,55,1060,3705,185,290,195,15,155,850,690,0
0612.23,4450,20,835,2975,70,160,90,0,330,325,545,10
0612.24,7300,20,900,4125,85,145,435,30,270,1230,1245,15
0612.25,5660,35,905,3790,110,160,195,25,245,840,790,30
0613.01,4220,150,1110,3305,85,175,40,0,65,170,325,0
0613.03,3930,60,860,2890,80,75,70,0,105,320,195,0
0613.04,4395,50,820,3060,105,125,50,20,205,250,580,0
0614.01,3220,25,670,2845,45,65,50,0,90,145,30,0
0614.02,3985,65,760,3300,55,35,45,0,80,95,315,0
0615.00,350,0,85,265,0,0,0,0,0,0,0,0
0620.01,7785,180,2080,4245,295,295,210,0,205,1515,665,0
0620.02,9350,125,2280,5020,625,430,320,0,375,1695,965,0
0620.04,24920,135,5740,12695,910,925,755,90,1515,5515,2625,115
0620.05,4560,55,1125,2535,130,130,110,0,325,890,330,25
0620.06,5610,65,995,3525,285,325,190,0,165,845,480,0
0620.07,5105,45,1055,3040,425,140,50,0,80,925,660,0
0621.00,5370,155,1990,4240,50,65,50,0,65,60,120,0
0622.00,6010,205,2090,4790,95,70,0,0,70,70,120,0
0623.00,3425,50,1340,2470,0,0,15,0,0,55,100,0
0624.00,5335,90,2280,3975,105,10,25,0,45,50,100,0
0625.00,320,0,85,245,0,0,0,0,0,0,0,0
0626.00,5785,90,1730,4925,175,40,55,0,30,130,80,0
0630.00,3130,45,875,2515,20,120,25,0,30,130,10,0
0631.02,4275,170,1255,3535,70,135,45,0,10,55,60,0
0631.03,4745,110,1600,3890,180,85,50,0,15,85,140,0
0631.04,4550,65,1200,3910,130,80,40,0,25,200,65,0
0632.00,4505,180,1330,3715,65,100,0,0,25,0,110,0
0633.00,3005,155,1035,2365,150,20,0,0,0,45,40,0
0634.01,4440,90,1505,3755,35,25,35,0,0,50,85,0
0634.02,3750,75,1250,2905,0,0,55,35,0,0,35,0
0635.00,5885,175,1685,5085,80,40,15,10,90,40,85,0
0636.00,2695,65,1045,2055,35,15,0,0,0,105,40,0
0637.00,6570,110,1965,5470,65,65,20,0,85,70,140,0
0638.00,6105,210,2275,5060,85,10,30,0,0,45,95,0
0639.00,4290,195,1530,3590,20,25,15,0,40,45,125,0
0800.01,2600,20,835,1620,395,80,65,0,0,240,65,0
0800.02,4590,90,1630,3520,280,55,35,0,50,100,110,0
0801.01,3835,85,1045,2845,290,35,70,0,35,145,275,0
0801.02,5720,60,1150,4630,390,160,95,0,70,200,270,0
0802.01,4040,80,720,2050,285,170,155,45,135,675,700,0
0802.02,5110,100,915,3140,280,135,165,0,165,710,595,0
0803.03,5410,160,845,3195,550,355,245,0,185,895,470,70
0803.04,5885,95,1055,3535,795,255,335,10,230,920,475,0
0803.05,6765,120,1315,3530,1100,275,245,0,165,1045,1070,0
0803.06,5790,105,1210,3080,590,295,90,0,180,1140,415,0
0804.01,7220,155,1375,5110,470,170,180,0,110,715,700,0
0804.05,7000,110,1905,4455,555,305,230,20,200,790,625,0
0804.06,3225,75,650,2310,580,70,120,0,95,285,125,0
0804.07,3525,115,650,2125,755,160,280,0,170,425,245,0
0804.08,3800,30,1010,2340,185,110,115,0,195,525,240,0
0804.10,4850,110,1010,3350,590,100,220,0,130,355,340,0
0804.11,5435,55,920,2585,905,435,740,0,210,1020,515,0
0804.12,3335,40,825,1655,290,375,150,0,105,670,265,0
0804.13,5110,25,660,1545,815,300,410,0,470,1310,675,0
0805.02,4980,25,1370,2815,965,335,335,0,185,495,280,0
0805.04,6665,40,1850,4055,955,155,315,30,130,480,710,0
0805.05,5605,110,1040,2900,875,280,285,100,315,1115,690,0
0805.06,5865,115,1220,2845,1465,165,270,0,245,770,605,0
0805.08,11450,110,1590,4075,2405,815,860,40,295,2725,1960,65
0805.09,5645,125,1080,2575,1070,370,250,0,250,1060,685,0
0805.10,6520,180,1480,3500,1200,250,190,0,130,925,590,0
0805.12,6500,30,895,2310,1175,450,460,0,290,1830,590,50
0805.13,12015,80,1585,4225,1920,585,570,0,490,3300,1825,75
0806.00,1700,0,600,1155,155,0,0,0,0,35,60,0
0807.00,2135,50,570,1800,10,25,20,0,0,0,45,0
0810.01,3960,50,950,2610,285,115,60,0,290,265,370,0
0810.02,2395,115,750,1935,70,20,35,30,15,0,80,0
0810.03,3195,50,1025,2615,70,80,65,0,35,90,135,0
0810.04,5650,125,1705,4450,175,115,110,10,120,170,270,0
0810.05,3820,75,965,2930,245,30,70,0,65,275,130,0
0811.00,3600,135,970,2300,495,125,90,0,90,130,290,0
0812.00,5875,220,1575,3975,635,100,190,0,110,710,400,0
0820.01,5105,75,1020,2130,1430,360,280,0,125,890,455,0
0820.02,6460,190,1495,4270,545,225,145,90,420,490,415,25
0820.03,3930,20,770,2180,460,400,115,0,115,630,220,0
0831.01,5810,135,2270,4825,60,25,0,0,30,45,85,0
0831.02,6330,140,2180,5325,55,35,0,15,25,40,105,0
0832.00,3760,85,1195,3170,75,130,25,0,0,0,75,0
